Purchase Week,Active User,New User,Cum_User,Active User Ratio,Invoice Number,Sales Amount,Sales Quantity,Discount Rate,Sales Amount Per Customer,Sales Quantity Per Transaction
2017-41,98,1,421,0.23,193,1257202.92,16035,44.414595070422536,12828.601224489796,83.08290155440415
2017-42,91,1,422,0.22,176,1845103.19,20303,45.864196018376724,20275.85923076923,115.35795454545455
2017-43,97,1,423,0.23,191,1922221.95,23461,45.5177067669173,19816.72113402062,122.83246073298429
2017-44,99,0,423,0.23,204,1546744.1199999999,14689,43.72266009852217,15623.677979797978,72.00490196078431
2017-45,107,0,423,0.25,207,764974.12,26311,42.23950749464668,7149.290841121495,127.10628019323671
2017-46,129,2,425,0.3,258,1820727.28,27356,44.63471794871795,14114.16496124031,106.03100775193798
2017-47,104,0,425,0.24,211,2843809.78,46497,45.31866583541147,27344.324807692305,220.3649289099526
2017-48,122,0,425,0.29,236,1701006.76,18850,44.94063515509601,13942.678360655738,79.87288135593221
2017-49,90,0,425,0.21,197,536589.88,11336,42.59106382978724,5962.109777777778,57.54314720812183
2017-50,98,0,425,0.23,193,1257202.92,16035,44.414595070422536,12828.601224489796,83.08290155440415
2017-51,116,8,433,0.27,214,2099437.24,21506,45.48409722222222,18098.596896551728,100.49532710280374
2017-52,152,19,452,0.34,266,1459367.47,20908,45.473865030674844,9601.101776315789,78.6015037593985
2018-01,93,20,472,0.2,171,743367.28,5189,43.97159235668789,7993.196559139786,30.34502923976608
2018-02,87,10,482,0.18,158,674914.21,4014,44.193936781609196,7757.634597701149,25.40506329113924
2018-03,99,8,490,0.2,170,957216.12,6574,44.10709677419354,9668.849696969697,38.67058823529412
2018-04,111,10,500,0.22,221,1486211.49,10091,44.44719298245614,13389.292702702702,45.660633484162894
2018-05,98,6,506,0.19,210,982556.33,5857,44.48042910447761,10026.085,27.89047619047619
2018-06,87,4,510,0.17,182,1091907.84,8845,44.439977777777784,12550.664827586208,48.5989010989011
2018-07,88,5,515,0.17,184,1308346.22,7968,44.632211895910785,14867.57068181818,43.30434782608695
2018-08,94,5,520,0.18,189,1569392.35,9361,45.245032894736845,16695.663297872343,49.52910052910053
2018-09,90,4,524,0.17,180,1312203.02,9681,45.0249609375,14580.033555555556,53.78333333333333
2018-10,103,1,525,0.2,197,1354730.34,7016,44.34990712074303,13152.721747572816,35.61421319796954
2018-11,84,1,526,0.16,174,1717593.62,16235,45.54840974212034,20447.543095238096,93.30459770114942
2018-12,72,3,529,0.14,122,938530.33,6045,44.71752336448598,13035.143472222222,49.549180327868854
